edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,4.0,A1,Casada,320.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,56.0,CAMPECHE,0
3.0,4.0,B1,Separada,299.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,365.0,GUANAJUATO,0
,4.0,A1,Casada,211.0,SINALOA,0
,1.0,A1,UniÃ³n libre,156.0,QUERÃÂTARO,0
,4.0,A1,Casada,203.0,SINALOA,1
40.0,2.0,B2,Viuda,203.0,HIDALGO,0
14.0,3.0,B1,Divorciada,122.0,TABASCO,0
,1.0,A1,UniÃ³n libre,444.0,COAHUILA DE ZARAGOZA,0
10.0,1.0,B2,Viuda,2839.0,MÃÂXICO,0
,3.0,A1,Casada,200.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,267.0,CHIHUAHUA,0
,3.0,A1,Casada,221.0,CAMPECHE,0
,3.0,A1,Casada,90.0,NAYARIT,0
,,C2,Soltera,484.0,SINALOA,0
5.0,3.0,B2,Viuda,107.0,TLAXCALA,0
15.0,4.0,B1,Divorciada,207.0,SAN LUIS POTOSÃÂ,0
8.0,4.0,B1,Divorciada,397.0,HIDALGO,1
,3.0,A1,Casada,216.0,SONORA,0
0.0,3.0,A2,Casada,139.0,DURANGO,1
,1.0,A1,Viuda,416.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,99.0,CAMPECHE,0
,3.0,A1,Casada,933.0,GUANAJUATO,0
,3.0,A1,Casada,69.0,CAMPECHE,1
20.0,3.0,B1,Divorciada,176.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,444.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,353.0,PUEBLA,0
,3.0,A1,Casada,120.0,AGUASCALIENTES,0
,,C1,Soltera,839.0,GUANAJUATO,0
9.0,3.0,B2,Viuda,167.0,TLAXCALA,0
21.0,3.0,B2,Viuda,126.0,QUERÃÂTARO,0
,3.0,A1,Casada,228.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,699.0,PUEBLA,0
12.0,3.0,B2,Viuda,568.0,GUERRERO,0
2.0,3.0,B2,Viuda,240.0,MORELOS,0
,3.0,A1,Casada,465.0,YUCATÃÂN,0
,4.0,A1,Casada,75.0,CAMPECHE,0
,4.0,A1,Casada,764.0,CIUDAD DE MÃÂXICO,0
42.0,4.0,B1,Separada,290.0,SONORA,1
5.0,4.0,B1,Separada,400.0,SONORA,0
,3.0,A1,Casada,399.0,ZACATECAS,0
,3.0,A1,Casada,764.0,JALISCO,1
,3.0,A1,Casada,204.0,ZACATECAS,1
,3.0,A1,Casada,49.0,COLIMA,0
0.0,4.0,B1,Separada,55.0,COLIMA,0
,1.0,A1,UniÃ³n libre,631.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,233.0,TAMAULIPAS,0
,3.0,A1,Casada,427.0,SAN LUIS POTOSÃÂ,1
,,C1,Soltera,367.0,SAN LUIS POTOSÃÂ,0
18.0,3.0,B1,Separada,377.0,YUCATÃÂN,1
,,C1,Soltera,300.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,76.0,AGUASCALIENTES,0
,,C2,Soltera,95.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,135.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,308.0,CHIAPAS,0
22.0,3.0,B2,Viuda,638.0,HIDALGO,0
6.0,4.0,B1,Separada,151.0,MORELOS,1
,,C1,Soltera,162.0,TLAXCALA,0
,3.0,A1,Casada,410.0,GUANAJUATO,0
,,C1,Soltera,415.0,TAMAULIPAS,0
,,C2,Soltera,326.0,TLAXCALA,0
,3.0,A1,Casada,56.0,CAMPECHE,0
,4.0,A1,Casada,372.0,GUANAJUATO,0
27.0,1.0,B1,Soltera,448.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,83.0,TLAXCALA,0
11.0,3.0,B1,Separada,49.0,COLIMA,1
,2.0,A1,Casada,620.0,HIDALGO,0
,3.0,A1,Casada,303.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,169.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,175.0,YUCATÃÂN,1
,2.0,A1,Casada,204.0,TABASCO,0
,,C1,Soltera,521.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,1141.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C2,Soltera,512.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,320.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,144.0,DURANGO,0
,2.0,A1,Casada,309.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,283.0,COAHUILA DE ZARAGOZA,0
23.0,1.0,B1,Separada,124.0,SONORA,0
30.0,4.0,B2,Viuda,2045.0,MÃÂXICO,0
11.0,3.0,B2,Viuda,1459.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,162.0,MORELOS,0
,1.0,A1,UniÃ³n libre,157.0,ZACATECAS,0
,3.0,A1,Casada,689.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,708.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,224.0,SINALOA,1
35.0,1.0,B1,Separada,67.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,390.0,GUANAJUATO,1
,3.0,A1,Casada,218.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,619.0,JALISCO,0
,,C2,Soltera,126.0,COLIMA,0
,3.0,A1,Casada,102.0,ZACATECAS,0
15.0,3.0,B2,Viuda,332.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,513.0,JALISCO,0
,,C1,Soltera,424.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,112.0,CAMPECHE,1
,3.0,A1,Casada,58.0,CAMPECHE,0
,4.0,A1,Casada,216.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,442.0,HIDALGO,0
28.0,3.0,B1,Divorciada,64.0,CAMPECHE,1
,4.0,A1,Casada,79.0,TLAXCALA,0
,,C1,Viuda,672.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,74.0,AGUASCALIENTES,0
,4.0,A1,Casada,611.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,514.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,102.0,NAYARIT,0
,,C1,Soltera,1174.0,NUEVO LEÃÂN,0
5.0,1.0,B1,Separada,641.0,JALISCO,0
,3.0,A1,Casada,290.0,MICHOACÃÂN DE OCAMPO,0
8.0,1.0,B1,Separada,2612.0,CIUDAD DE MÃÂXICO,1
,1.0,A1,UniÃ³n libre,55.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,69.0,CAMPECHE,0
,3.0,A1,Casada,234.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,198.0,SAN LUIS POTOSÃÂ,0
,2.0,A1,Casada,784.0,CHIHUAHUA,0
,4.0,A1,Casada,259.0,HIDALGO,1
0.0,1.0,B1,Separada,810.0,TAMAULIPAS,0
,,C1,Soltera,134.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,225.0,SONORA,0
20.0,4.0,B1,Divorciada,310.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,618.0,MICHOACÃÂN DE OCAMPO,1
,3.0,A1,Casada,570.0,JALISCO,0
,3.0,A1,Casada,176.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,362.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,504.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,328.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,486.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,1668.0,MÃÂXICO,0
,,C2,Soltera,521.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,155.0,MORELOS,0
,1.0,A1,UniÃ³n libre,255.0,GUERRERO,0
,4.0,A1,Casada,630.0,CHIHUAHUA,0
1.0,2.0,A2,Casada,1074.0,MÃÂXICO,1
,3.0,A1,Casada,415.0,SINALOA,0
,,C1,Soltera,473.0,TAMAULIPAS,0
40.0,1.0,B2,Viuda,91.0,TLAXCALA,1
,3.0,A1,Casada,152.0,TABASCO,0
4.0,3.0,B2,Viuda,277.0,TABASCO,1
,1.0,A1,UniÃ³n libre,279.0,MORELOS,0
,4.0,A1,Casada,383.0,TABASCO,0
,1.0,A1,UniÃ³n libre,78.0,CAMPECHE,0
30.0,4.0,B1,Separada,560.0,OAXACA,1
,1.0,A1,UniÃ³n libre,513.0,NUEVO LEÃÂN,0
1.0,1.0,B1,Soltera,186.0,BAJA CALIFORNIA SUR,0
24.0,3.0,B2,Viuda,139.0,AGUASCALIENTES,0
,4.0,A1,Casada,310.0,CHIHUAHUA,0
,4.0,A1,Casada,135.0,COLIMA,1
2.0,3.0,B1,Separada,290.0,TAMAULIPAS,0
,,C1,Soltera,579.0,PUEBLA,0
0.0,1.0,B1,Separada,1188.0,MÃÂXICO,1
,3.0,A1,Casada,432.0,GUANAJUATO,0
,3.0,A1,Casada,239.0,CHIHUAHUA,0
,,C1,Soltera,1325.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,90.0,AGUASCALIENTES,0
0.0,1.0,B1,Separada,652.0,CIUDAD DE MÃÂXICO,0
2.0,1.0,A2,UniÃ³n libre,317.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,232.0,GUERRERO,0
,4.0,A1,Casada,1124.0,CIUDAD DE MÃÂXICO,0
6.0,3.0,B2,Viuda,230.0,GUERRERO,1
,,C1,Soltera,349.0,YUCATÃÂN,1
,3.0,A1,Casada,63.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,232.0,HIDALGO,1
,4.0,A1,Casada,220.0,HIDALGO,0
,,C1,Separada,150.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,455.0,SONORA,0
,4.0,A1,Casada,109.0,DURANGO,0
,4.0,A1,Casada,280.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,665.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,81.0,NAYARIT,0
8.0,3.0,B2,Viuda,219.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,75.0,CAMPECHE,0
,,C1,Soltera,507.0,HIDALGO,0
2.0,3.0,B2,Viuda,113.0,ZACATECAS,0
,4.0,A1,Casada,1031.0,BAJA CALIFORNIA,0
,,C1,Soltera,2680.0,MÃÂXICO,0
,3.0,A1,Casada,82.0,TLAXCALA,0
,,C1,Soltera,598.0,HIDALGO,0
,4.0,A1,Casada,503.0,TABASCO,1
,1.0,A1,UniÃ³n libre,775.0,YUCATÃÂN,0
,3.0,A1,Casada,439.0,GUERRERO,0
,3.0,A1,Casada,783.0,GUANAJUATO,1
,,C1,Soltera,333.0,SAN LUIS POTOSÃÂ,1
,1.0,A1,UniÃ³n libre,1324.0,MÃÂXICO,0
,,C2,Soltera,613.0,GUANAJUATO,0
,3.0,A1,Casada,88.0,TLAXCALA,0
,4.0,A1,Casada,120.0,ZACATECAS,0
,4.0,A1,Casada,206.0,SINALOA,1
3.0,1.0,B2,Viuda,61.0,COLIMA,0
,4.0,A1,Casada,91.0,NAYARIT,0
,3.0,A1,Casada,128.0,MORELOS,0
,,C1,Soltera,1988.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,274.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,524.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,585.0,TABASCO,0
,1.0,A1,UniÃ³n libre,45.0,COLIMA,0
,4.0,A1,Casada,61.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,106.0,NAYARIT,1
3.0,1.0,B1,Separada,251.0,ZACATECAS,1
,1.0,A1,UniÃ³n libre,334.0,TAMAULIPAS,0
,3.0,A1,Casada,698.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,1005.0,MÃÂXICO,0
,4.0,A1,Casada,488.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,674.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,566.0,JALISCO,0
99.0,4.0,B2,Viuda,390.0,YUCATÃÂN,1
0.0,1.0,A2,UniÃ³n libre,373.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,159.0,TABASCO,0
,,C1,Soltera,897.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,90.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,261.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,306.0,SINALOA,0
,1.0,A1,UniÃ³n libre,1965.0,MÃÂXICO,0
,,C1,Soltera,250.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,123.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,350.0,CHIAPAS,0
,3.0,A1,Casada,975.0,NUEVO LEÃÂN,0
,,C1,Divorciada,72.0,CAMPECHE,0
,3.0,A1,Casada,145.0,QUINTANA ROO,0
,4.0,A1,Casada,77.0,CAMPECHE,0
3.0,4.0,B2,Viuda,206.0,TLAXCALA,0
,,C1,Soltera,693.0,OAXACA,0
,3.0,A1,Casada,110.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,452.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,96.0,NAYARIT,1
1.0,1.0,B1,Soltera,184.0,SINALOA,1
,3.0,A1,Casada,162.0,MORELOS,0
,3.0,A1,Casada,158.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,52.0,CAMPECHE,0
,,C2,Soltera,161.0,AGUASCALIENTES,0
,3.0,A1,Casada,94.0,AGUASCALIENTES,0
,3.0,A1,Casada,280.0,DURANGO,0
6.0,4.0,B1,Divorciada,150.0,TABASCO,1
1.0,1.0,B1,Separada,288.0,YUCATÃÂN,1
,3.0,A1,Casada,343.0,GUANAJUATO,1
,1.0,A1,UniÃ³n libre,91.0,TLAXCALA,0
,3.0,A1,Casada,70.0,TLAXCALA,0
5.0,4.0,B2,Viuda,248.0,GUERRERO,0
,,C1,Separada,136.0,MORELOS,0
,,C1,Soltera,328.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,822.0,SONORA,0
,,C1,Soltera,283.0,DURANGO,1
3.0,4.0,B1,Separada,307.0,QUINTANA ROO,0
,4.0,A1,Casada,397.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,58.0,COLIMA,0
8.0,3.0,B2,Viuda,210.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,72.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,139.0,QUINTANA ROO,0
,,C1,Separada,415.0,GUERRERO,0
,,C1,Soltera,525.0,YUCATÃÂN,1
,,C1,Soltera,506.0,JALISCO,0
14.0,4.0,B1,Separada,562.0,CHIAPAS,0
1.0,4.0,B1,Separada,285.0,CHIHUAHUA,0
,,C1,Soltera,477.0,CHIAPAS,0
11.0,3.0,B1,Divorciada,206.0,SINALOA,1
,1.0,A1,UniÃ³n libre,1262.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
15.0,4.0,B1,Separada,651.0,GUERRERO,0
,3.0,A1,Casada,186.0,QUERÃÂTARO,0
8.0,3.0,B2,Viuda,976.0,PUEBLA,1
,1.0,A1,UniÃ³n libre,251.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,102.0,ZACATECAS,0
,3.0,A1,Casada,184.0,AGUASCALIENTES,0
29.0,3.0,B1,Divorciada,86.0,AGUASCALIENTES,1
,1.0,A1,UniÃ³n libre,62.0,COLIMA,0
,,C1,Soltera,567.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,57.0,BAJA CALIFORNIA SUR,0
1.0,1.0,B1,Separada,559.0,GUERRERO,1
,3.0,A1,Casada,1463.0,BAJA CALIFORNIA,0
16.0,1.0,B1,Separada,241.0,HIDALGO,1
,1.0,A1,UniÃ³n libre,100.0,NAYARIT,0
,,C1,Soltera,628.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,423.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,197.0,TABASCO,1
,1.0,A1,UniÃ³n libre,113.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,1483.0,MÃÂXICO,0
,4.0,A1,Casada,720.0,GUERRERO,1
,3.0,A1,Casada,551.0,CHIAPAS,0
10.0,4.0,B2,Viuda,216.0,HIDALGO,0
,4.0,A1,Casada,760.0,GUANAJUATO,0
,3.0,A1,Casada,304.0,YUCATÃÂN,0
,4.0,A1,Casada,403.0,GUANAJUATO,1
,1.0,A1,UniÃ³n libre,337.0,OAXACA,0
,3.0,A1,Casada,496.0,PUEBLA,0
,,C2,Soltera,1024.0,MÃÂXICO,0
,3.0,A1,Casada,243.0,TLAXCALA,0
,,C1,Soltera,574.0,CHIAPAS,0
,3.0,A1,Casada,541.0,HIDALGO,0
,,C1,Soltera,90.0,NAYARIT,0
,3.0,A1,Casada,334.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,219.0,SONORA,0
,1.0,A1,UniÃ³n libre,405.0,CHIAPAS,0
,,C1,Soltera,843.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,203.0,SONORA,0
,,C1,Soltera,76.0,TLAXCALA,0
6.0,1.0,B1,Separada,186.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,2818.0,MÃÂXICO,1
98.0,2.0,B2,Viuda,328.0,MICHOACÃÂN DE OCAMPO,1
,3.0,A1,Casada,1129.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,137.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,382.0,PUEBLA,1
,3.0,A1,Casada,199.0,HIDALGO,0
,4.0,A1,Casada,100.0,ZACATECAS,0
2.0,4.0,B1,Separada,782.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,689.0,GUANAJUATO,0
,3.0,A1,Casada,781.0,TABASCO,0
,4.0,A1,Casada,48.0,CAMPECHE,0
,2.0,A1,Casada,1004.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,524.0,PUEBLA,0
3.0,1.0,A2,UniÃ³n libre,680.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
3.0,3.0,B2,Viuda,110.0,AGUASCALIENTES,0
,4.0,A1,Casada,367.0,PUEBLA,0
,1.0,A1,Casada,77.0,NAYARIT,0
25.0,1.0,B1,Separada,244.0,HIDALGO,0
,3.0,A1,Casada,591.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
10.0,1.0,B1,Separada,280.0,CHIHUAHUA,0
,,C1,Viuda,234.0,QUINTANA ROO,0
,4.0,A1,Casada,252.0,OAXACA,0
,1.0,A1,UniÃ³n libre,452.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,248.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,1601.0,CIUDAD DE MÃÂXICO,1
1.0,1.0,B1,Separada,259.0,HIDALGO,0
0.0,3.0,B2,Viuda,133.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,216.0,CHIHUAHUA,0
,,C1,Soltera,2189.0,MÃÂXICO,0
,3.0,A1,Casada,643.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,729.0,CHIAPAS,0
,3.0,A1,Casada,341.0,YUCATÃÂN,0
,3.0,A1,Casada,381.0,YUCATÃÂN,1
3.0,1.0,B1,Separada,295.0,OAXACA,1
10.0,3.0,B2,Viuda,196.0,TAMAULIPAS,0
10.0,3.0,B2,Viuda,255.0,CHIHUAHUA,0
,3.0,A1,Casada,78.0,QUERÃÂTARO,0
17.0,1.0,B1,Separada,260.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,813.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,87.0,NAYARIT,1
,3.0,A1,Casada,707.0,SINALOA,0
,3.0,A1,Casada,687.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,220.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,343.0,AGUASCALIENTES,0
,,C1,Soltera,395.0,SAN LUIS POTOSÃÂ,0
10.0,3.0,B2,Viuda,243.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,195.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,67.0,COLIMA,1
,1.0,A1,UniÃ³n libre,367.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,269.0,ZACATECAS,1
,4.0,A1,Casada,123.0,QUERÃÂTARO,0
12.0,3.0,B1,Divorciada,1584.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,163.0,MORELOS,0
,1.0,A1,UniÃ³n libre,241.0,SINALOA,0
,,C1,Soltera,877.0,CHIAPAS,0
,,C1,Soltera,2528.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,307.0,CHIHUAHUA,0
15.0,4.0,B1,Divorciada,57.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,80.0,AGUASCALIENTES,0
,3.0,A1,Casada,471.0,GUANAJUATO,1
,,C1,Soltera,404.0,MORELOS,1
,4.0,A1,Casada,968.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,262.0,DURANGO,0
,3.0,A1,Casada,284.0,QUERÃÂTARO,0
,4.0,A1,Casada,200.0,SINALOA,0
30.0,3.0,B2,Viuda,756.0,CHIAPAS,0
,,C1,Soltera,564.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,149.0,CAMPECHE,0
,4.0,A1,Casada,451.0,CHIHUAHUA,0
98.0,4.0,A2,Casada,681.0,CHIAPAS,0
6.0,1.0,B1,Soltera,2450.0,CIUDAD DE MÃÂXICO,1
,1.0,A1,UniÃ³n libre,117.0,DURANGO,0
,1.0,A1,UniÃ³n libre,74.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,109.0,DURANGO,0
,1.0,A1,UniÃ³n libre,241.0,HIDALGO,0
,,C1,Soltera,284.0,MORELOS,0
,4.0,A1,Casada,577.0,JALISCO,0
,4.0,A1,Casada,453.0,SINALOA,0
,4.0,A1,Casada,286.0,CHIHUAHUA,0
,,C2,Soltera,269.0,DURANGO,0
1.0,4.0,B2,Viuda,234.0,SINALOA,0
,,C1,Soltera,1524.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C2,Soltera,366.0,YUCATÃÂN,0
,4.0,A1,Casada,511.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,570.0,GUANAJUATO,1
2.0,3.0,B1,Divorciada,81.0,CAMPECHE,1
,,C1,Soltera,318.0,SONORA,0
,3.0,A1,Casada,165.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,654.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
9.0,3.0,B1,Separada,514.0,JALISCO,0
30.0,3.0,B2,Viuda,524.0,PUEBLA,0
,3.0,A1,Casada,436.0,SONORA,0
,1.0,A1,UniÃ³n libre,200.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,130.0,DURANGO,0
,3.0,A1,Casada,1329.0,GUANAJUATO,0
,3.0,A1,Casada,1094.0,MÃÂXICO,0
,3.0,A1,Casada,1537.0,MICHOACÃÂN DE OCAMPO,0
10.0,1.0,B1,Separada,785.0,TABASCO,1
,1.0,A1,UniÃ³n libre,369.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,61.0,BAJA CALIFORNIA SUR,1
,3.0,A1,Casada,136.0,OAXACA,0
,,C1,Soltera,1168.0,CHIAPAS,0
,3.0,A1,Casada,165.0,YUCATÃÂN,0
,,C2,Soltera,418.0,OAXACA,0
,1.0,A1,UniÃ³n libre,498.0,CHIHUAHUA,0
23.0,3.0,B1,Divorciada,49.0,COLIMA,1
,3.0,A1,Casada,860.0,MÃÂXICO,0
,3.0,A1,Casada,87.0,NAYARIT,0
,,C2,Soltera,1235.0,NUEVO LEÃÂN,0
0.0,3.0,A2,Casada,178.0,GUERRERO,0
,3.0,A1,Casada,184.0,TABASCO,0
0.0,1.0,B1,Separada,390.0,SONORA,1
9.0,3.0,B2,Viuda,69.0,COLIMA,0
,,C2,Soltera,1327.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,1672.0,CIUDAD DE MÃÂXICO,0
2.0,4.0,B2,Viuda,578.0,TAMAULIPAS,0
,3.0,A1,Casada,234.0,COAHUILA DE ZARAGOZA,0
0.0,1.0,B1,Soltera,870.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,56.0,CAMPECHE,0
,,C2,Soltera,1539.0,GUANAJUATO,0
,4.0,A1,Casada,300.0,BAJA CALIFORNIA,0
0.0,1.0,A2,UniÃ³n libre,454.0,MORELOS,0
,1.0,A1,UniÃ³n libre,46.0,CAMPECHE,0
,4.0,A1,Casada,672.0,JALISCO,0
,,C1,Soltera,656.0,CHIAPAS,0
,,C1,Soltera,449.0,HIDALGO,1
,4.0,A1,Casada,120.0,DURANGO,0
0.0,3.0,B2,Viuda,247.0,QUERÃÂTARO,1
,3.0,A1,Casada,830.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,233.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,353.0,MICHOACÃÂN DE OCAMPO,1
,1.0,A1,UniÃ³n libre,122.0,COLIMA,0
,,C1,Soltera,758.0,CHIHUAHUA,0
,,C1,Soltera,1393.0,MÃÂXICO,0
,3.0,A1,Viuda,62.0,COLIMA,0
,,C1,Soltera,292.0,QUERÃÂTARO,0
,3.0,A1,Casada,603.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,451.0,PUEBLA,0
,4.0,A1,Casada,295.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,416.0,SONORA,0
,4.0,A1,Casada,249.0,COAHUILA DE ZARAGOZA,1
,,C2,Soltera,222.0,HIDALGO,0
3.0,3.0,B1,Separada,295.0,MICHOACÃÂN DE OCAMPO,1
,4.0,A1,Casada,99.0,TLAXCALA,0
3.0,1.0,B1,Soltera,81.0,TLAXCALA,1
,3.0,A1,Casada,904.0,NUEVO LEÃÂN,1
,4.0,A1,Casada,202.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,241.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,187.0,YUCATÃÂN,0
,4.0,A1,Casada,166.0,OAXACA,0
,1.0,A1,UniÃ³n libre,68.0,COLIMA,0
18.0,3.0,B2,Viuda,454.0,PUEBLA,1
,,C1,Soltera,912.0,CHIHUAHUA,1
1.0,4.0,B1,Separada,919.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,876.0,NUEVO LEÃÂN,0
5.0,1.0,B1,Soltera,317.0,YUCATÃÂN,0
,4.0,A1,Casada,329.0,TAMAULIPAS,0
,,C1,Soltera,235.0,COAHUILA DE ZARAGOZA,0
0.0,1.0,B1,UniÃ³n libre,226.0,NAYARIT,1
,,C1,Soltera,684.0,MICHOACÃÂN DE OCAMPO,0
1.0,1.0,B2,Viuda,315.0,MORELOS,0
,1.0,A1,UniÃ³n libre,279.0,COAHUILA DE ZARAGOZA,1
,1.0,A1,UniÃ³n libre,111.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,157.0,QUERÃÂTARO,0
,3.0,A1,Casada,446.0,SINALOA,0
,1.0,A1,UniÃ³n libre,197.0,COAHUILA DE ZARAGOZA,1
,1.0,A1,UniÃ³n libre,385.0,SAN LUIS POTOSÃÂ,1
